7692d14a22c987c68550b6ae5232d1ea910b5fab8e154b553a491e1eb4f4d0c4	localhost/qwen38-flash-next-sglang:sm121-qsa-4429b60
a09a5ad27a5eacccdcd6efbaeee0ff014fd0fdcb80fe0271f4469a6616902f80	localhost/voipmonitor/vllm:qwen38-jj-r15-sm121-mechanism-same-atom-zero
62aee247357dd2d7b79be9b489afb8aba595c07cd1813c5b5545760269ca5aeb	localhost/voipmonitor/vllm:qwen38-jj-r15-sm121-mechanism-unrelated-10k-fill
32eac384c10f4f613c260ec6e6b5c45c5f74c919cff6af55dc6005c80571a4dd	localhost/voipmonitor/vllm:jj-r15-sm121-arm-d-scale-rows-only
f6b64fbdcee4c09e611ec9e0a30bedb1247d27e053729961899c7095cea4d3fe	localhost/voipmonitor/vllm:jj-r15-sm121-arm-e-scale-physical-full
6d86da6f6d874b2a95871076939c60d0770fd0f6d23452d487fd241a8eef236b	localhost/voipmonitor/vllm:jj-r15-sm121-arm-f-scale-physical-tail
ce9f202f5388333fa9057bdff669567521b0ccdd11f3d5896a505c127fd68e23	localhost/voipmonitor/vllm:jj-r15-sm121-arm-g-record-stream
3964fe6f02297e2c21bf354f6a1e0801a388e671d488bd5c4a4199ae4075ec7e	localhost/voipmonitor/vllm:jj-r15-sm121-arm-h-functional-boundary
6d9abf179c792990cf63b12d5b122abdeb2c8062eab2cbba4e14d2889c35ff39	localhost/voipmonitor/vllm:jj-r15-sm121-mxfp8-fill-only-control
efc67e27867f1cba67474645ab4abbe16fe9740687e5cdbb54ef1a63e730fa98	localhost/voipmonitor/vllm:jj-r15-sm121-arm-c-scratch-fused-only
a4553d7c79b3d29cf7ec92aac1c8009047964eb0890ad9ed45687e62e7a77a18	localhost/voipmonitor/vllm:jj-r15-sm121-arm-b-packed-only
907c1265f308ea87c77d98e0b787455af228a5dbdfa228b1c7653a48d3433e0a	localhost/voipmonitor/vllm:glm53-jj-r22-spark-sm121-vllm4fbb1c2-b12xe1edb6d-lmcache976a97f-cu133-torch213-20260904-r1
907c1265f308ea87c77d98e0b787455af228a5dbdfa228b1c7653a48d3433e0a	localhost/voipmonitor/vllm:glm53-jj-r22-spark-sm121-vllm4fbb1c2-b12xe1edb6d-lmcache976a97f-cu133-torch213-20260904-r1-scratch
0f2a9222fe588566ffa979b3eea914f54cb824678605b284f7533ff688aeaa53	localhost/voipmonitor/vllm:qwen38-jj-r15p-sm121-vllm7e389bd-b12xabfa395-cu133-20260902-r3-dev
bfffa670ea5adfd591384e15a0021fd3e4b016f6df8573581258613cefe366d1	localhost/voipmonitor/vllm:qwen38-jj-r15p-sm121-vllm7e389bd-b12x4a78d03-cu133-20260902-r2-dev
eae5374f3dbf8f8ba2c033fdfc023cb2ac2fddd1c0e40cf86000e7b23a87b5d6	localhost/voipmonitor/vllm:jj-r15-sm121-r12-mxfp8-fill-control
f306b92934d4d9c57778e7bd782de44b68e23ba12c28b4ea52b080e40c363fbf	localhost/voipmonitor/vllm:glm53-jj-r15-spark-sm121-vllm7e389bd-b12x2a69d69-lmcache9086bfb-cu133-torch213-20260902-r1-dev
d3776a397fd7e656a731696eca403474ceb5a8f48fe2eb861533a46ca3b7533c	localhost/voipmonitor/vllm:glm53-jj-r12-spark-sm121-vllm12a8897-b12xaace94c-lmcache9086bfb-cu133-torch213-20260901-r2-dev
3949be5f63b0b459292f5be43d10fafcbb25624cd35b7a46a36cb0aa1d0e3849	localhost/voipmonitor/vllm:glm53-jj-r12-spark-sm121-vllm12a8897-b12xaace94c-lmcache9086bfb-cu133-torch213-20260901-r1-dev
39d6390e168d2621a8565e629c7f6e1351183f650af2ce55af0b38b981ce9c14	localhost/voipmonitor/vllm:jovian-judgement-r7-spark-sm121-vllm9cd4481-b12x0bb58d0-fi1ac6942-cu133-torch213-nccl2-20260830
1f13d03fc08137f0772da259ba09c11b5e80c70b8e8fd805e99da1178ad7997e	localhost/voipmonitor/vllm:jovian-judgement-r7-spark-sm121-vllm9cd4481-b12x0bb58d0-fi1ac6942-cu133-torch213-20260830
64c58f100438fa5f036bdfbeb3edd3136fb12c5d22d8ae52786c4a701263c55d	localhost/qwen38-flash-next-sglang:arm64-14ed5825
6ff2730764791cf13bca277f22a98b4c31a769bd6d2b4ff03f3414954399ee89	localhost/voipmonitor/vllm:infernal-invocation-r18p-spark-sm121-vllmf560085-b12x07cdf45-fi1ac6942-cu133-torch213-20260824
445f9ac3196dd10a47d0d90441ba43a8417903ba029f59a1a9c7fbef8ecfa4a1	localhost/voipmonitor/vllm:infernal-invocation-r18p-spark-sm121-vllmf560085-b12x07cdf45-fi1ac6942-cu133-torch213-20260820
ad037c9f87148a2858a86d5687ef39a97ebceca89646f798f39bc270bed73c6e	localhost/voipmonitor/vllm:infernal-invocation-r18-spark-sm121-vllmf560085-b12x75787c7-fi1ac6942-cu133-torch213-20260818
fa19b0b1423bcfa3bd7485e6a96f2dbcadbc861ccb6adba1286ad7a001ba9ff0	localhost/voipmonitor/vllm:infernal-invocation-r17-spark-sm121-vllme879345-b12xc0a44a1-fi1ac6942-cu133-torch213-20260818b
edf3e0c8c62dad35b19200396574705ba9121654f83de8d6e5049d7da7e54ea3	localhost/voipmonitor/vllm:infernal-invocation-r17-spark-sm121-vllme879345-b12xc0a44a1-fi1ac6942-cu133-torch213-20260818
5f4691ed91c94c679133d260c8e359ad46bbccc8f327dab18c560bbe3b33ea80	localhost/voipmonitor/vllm:gilded-gnosis-v20-r34-spark-sm121-vllm9eb28db-b12xcd3ce19-fi1ac6942-cu132-20260817
f85b66327d0a786f7467e2d88a0396f72e995ae32534c0065c104eda786372f6	localhost/voipmonitor/vllm:infernal-invocation-r15-spark-sm121-vllm8ad1330-b12x96e5d3d-fi1ac6942-cu133-torch213-20260817
d7b811bec132a6dbcce7020b0606f2a28cd2f161e043b9e06d888d2a27c9af7a	localhost/voipmonitor/vllm:gilded-gnosis-v20-r34-spark-sm121-vllmc3ffb74-b12xcd3ce19-fi1ac6942-cu132-20260814
12e1b7c0699802e348fb67ba3998f82d47cea25ab22db6a8b246f07ba8afda87	localhost/voipmonitor/vllm:infernal-invocation-r10-spark-sm121-vllmd650d5c-b12x5d648d9-fi1ac6942-cu133-torch213-20260813
3055794c516098cf406aa030ca64acb4b63c7894710ef3558bb0b44e0c4a3e79	localhost/voipmonitor/vllm:gilded-gnosis-v20-r33-spark-sm121-vllm44700e3-b12x06db0f4-fi1ac6942-cu132-20260808
5ac37821469267eceac56c839bc13a55d5825c3c9844b8ab79f5270129bf05fc	localhost/voipmonitor/vllm:gilded-gnosis-v20-r28-spark-sm121-vllm47d1950-si200c1db-fi7ad08da-cu132-20260804
